ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
8431,simple,,,"Farbenfroher Zimmer- & Frühlingspflanzen-Mix – Alpenveilchen (Cyclamen) & Glockenblumen",1,0,visible,,"Bringen Sie leuchtende Farben in Ihr Zuhause oder auf den Balkon! Dieser wunderschöne Mix aus prächtigen Alpenveilchen in satten Pink- und Rottönen sowie intensiv blühenden violetten und weißen Glockenblumen (Campanula) sorgt für echte Frühlingsgefühle. Ideal als farbenfrohe Tischdekoration oder für kühle, helle Standorte im Innen- und geschützten Außenbereich.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.29-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8432,simple,,,"Frühlingszwiebeln im Pflanztopf – Vorgetriebene Tulpen & Narzissen für Beet und Balkon",1,0,visible,,"Der Frühling steht in den Startlöchern! Mit unseren kräftigen, vorgetriebenen Zwiebelblumen im Topf holen Sie sich die ersten Frühlingsboten direkt nach Hause. Ob klassische bunte Tulpen oder sonnige Narzissen – diese Pflanzen stehen kurz vor der Blüte und verwandeln Ihre Pflanzkästen, Kübel oder Beete im Handumdrehen in ein lebendiges Blütenmeer.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.30-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8433,simple,,,"Beerensträucher im Topf – ""Natur Pur"" Obstgehölze für den eigenen Naschgarten",1,0,visible,,"Starten Sie Ihren eigenen kleinen Naschgarten! Unsere kräftigen Beerensträucher im Topf aus der ""Natur Pur"" Serie (z. B. Heidelbeeren) sind perfekt für alle, die frisches, gesundes Obst direkt aus dem eigenen Garten oder vom Balkon ernten möchten. Die Gehölze sind stark durchwurzelt, winterhart und bereit für die Frühjahrspflanzung.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.31-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8434,simple,,,"Bunter Frühlingsblüher-Mix – Landnelken (Dianthus), Cinerarien & Frühlingsboten",1,0,visible,,"Ein echtes Feuerwerk der Farben für Ihre Frühlingsdekoration! Unser bunt gemischtes Sortiment bietet Ihnen eine herrliche Auswahl an beliebten Frühblühern. Von zart duftenden, farbenprächtigen Landnelken (Dianthus) bis hin zu intensiv leuchtenden Cinerarien (Senetti) – vertreiben Sie das Wintergrau und gestalten Sie Ihre Balkonkästen und Pflanzschalen komplett neu.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.32-AM-1_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8435,simple,,,"Zwerg-Narzissen (Tête à Tête) im Topf – Der gelbe Frühlingsklassiker",1,0,visible,,"Holen Sie sich die Frühlingssonne nach Hause! Die beliebten Zwerg-Narzissen der Sorte ""Tête à Tête"" sind die ultimativen und verlässlichen Frühlingsboten. Mit ihren zahlreichen, strahlend gelben Blüten eignen sie sich hervorragend für die Dekoration drinnen auf der Fensterbank oder draußen in Pflanzschalen, Grabbeeten und Frühlingsrabatten.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.32-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8855,simple,,,"Pansy Blumen",1,0,catalog,"<p>Bunte Pansy-Blumen in verschiedenen Farben.</p><ul><li>Vielfältige Farben</li><li>Leicht zu pflegen</li><li>Ideal für Garten, Balkon oder Innenraum</li></ul>","<p>Entdecken Sie unsere Auswahl an Pansy-Blumen in verschiedenen Farben wie Gelb, Rot, Lila und Weiß. Diese farbenfrohen Blumen sind ideal für die Dekoration von Gärten, Balkonen oder Innenräumen. Sie sind leicht zu pflegen und bringen einen Hauch von Farbe in Ihren Alltag.</p><h3>Produktmerkmale</h3><ul><li>Vielfältige Farben</li><li>Leicht zu pflegen</li><li>Ideal für Garten, Balkon oder Innenraum</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumen","Balkon, Blumen, Farbenfrohe Blumen, Garten, Innenraum, Pansy",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/01-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8857,simple,,,"Vielfältige Stiefmütterchen - Viola x wittrockiana",1,0,catalog,"<p>Bunte Stiefmütterchen in verschiedenen Farben. Frisch und gesund, ideal für Ihren Garten oder Balkon.</p><ul><li>Vielfältige Farben</li><li>Frisch und gesund</li><li>Pflegeleicht</li><li>Lange Blütezeit</li></ul>","<p>Entdecken Sie unsere Auswahl an Stiefmütterchen (Viola x wittrockiana) in einer Vielzahl von Farben. Diese widerstandsfähigen und pflegeleichten Pflanzen sind perfekt für die Dekoration Ihres Gartens oder Balkons. Sie bieten eine lange Blütezeit und sind in verschiedenen Farbvarianten erhältlich, darunter Violett, Gelb, Orange und Weiß mit Farbtupfern.</p><h3>Produktmerkmale</h3><ul><li>Vielfältige Farben</li><li>Frisch und gesund</li><li>Pflegeleicht</li><li>Lange Blütezeit</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumen","Balkonpflanzen, Blumen, Gartenpflanzen, Stiefmütterchen, Viola x wittrockiana",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/02-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8859,simple,,,"Vielfarbige Stiefmütterchen",1,0,catalog,"<p>Bunte Stiefmütterchen in verschiedenen Farben für Ihren Garten oder Balkon.</p><ul><li>Vielfarbige Blüten</li><li>Robuste Pflanzen</li><li>Lange Blütezeit</li><li>Ideal für Garten oder Balkon</li></ul>","<p>Diese Stiefmütterchen bieten eine prachtvolle Farbvielfalt für Ihren Garten oder Balkon. Sie sind ideal für die Dekoration von Außenbereichen und bringen Farbe und Leben in Ihre Umgebung. Die Pflanzen sind gesund und kräftig und bieten eine lange Blütezeit.</p><h3>Produktmerkmale</h3><ul><li>Vielfarbige Blüten</li><li>Robuste Pflanzen</li><li>Lange Blütezeit</li><li>Ideal für Garten oder Balkon</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumen","Balkon, Blumen, Garten, Pflanzen, Stiefmütterchen",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/03-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8861,simple,,,"Doppel-Blumentopf aus Weide",1,0,catalog,"<p>Doppel-Blumentopf aus Weide mit Blumen und Gräsern</p><ul><li>Doppel-Blumentopf aus Weide</li><li>mit Blumen und Gräsern bepflanzt</li><li>dekoratives Element für Garten oder Zuhause</li><li>hochwertiges Weidenholz</li></ul>","<p>Dieser Doppel-Blumentopf aus Weide ist ein dekoratives Element für Ihren Garten oder Ihr Zuhause. Er besteht aus zwei miteinander verbundenen Töpfen, die mit einer Vielzahl von Blumen und Gräsern bepflanzt sind. Die Blumen sind in verschiedenen Farben wie Rot, Gelb und Grün gehalten, was einen fröhlichen und lebendigen Eindruck macht. Der Topf selbst ist aus hochwertigem Weidenholz gefertigt und hat eine natürliche, rustikale Optik.</p><h3>Produktmerkmale</h3><ul><li>Doppel-Blumentopf aus Weide</li><li>mit Blumen und Gräsern bepflanzt</li><li>dekoratives Element für Garten oder Zuhause</li><li>hochwertiges Weidenholz</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen","Blumen, Blumentopf, Deko, Garten, Weide",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/04-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8863,simple,,,"Grüne Hortensien",1,0,catalog,"<p>Schöne grüne Hortensien für Ihren Garten oder als Dekoration.</p><ul><li>Große, runde Blüten</li><li>Dunkelgrüne Blätter</li><li>Halbschattiger Standort</li><li>Feuchter, gut durchlässiger Boden</li></ul>","<p>Diese grünen Hortensien sind eine prachtvolle Ergänzung für jeden Garten oder als Dekoration für Ihr Zuhause. Sie sind bekannt für ihre großen, runden Blüten und ihre dunkelgrünen Blätter. Die Hortensien sind in verschiedenen Größen erhältlich und können sowohl in Töpfen als auch im Freiland gepflanzt werden. Sie bevorzugen einen halbschattigen Standort und einen feuchten, aber gut durchlässigen Boden.</p><h3>Produktmerkmale</h3><ul><li>Große, runde Blüten</li><li>Dunkelgrüne Blätter</li><li>Halbschattiger Standort</li><li>Feuchter, gut durchlässiger Boden</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen","Blumen, Garten Dekoration, Grüne Pflanzen, Hortensien, Pflanzen",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/05-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8865,simple,,,"Bunte Blumen - Fundgrube Sonderpostenmarkt",1,0,catalog,"<p>Entdecken Sie unsere Auswahl an farbenfrohen Blumen für jeden Anlass.</p><ul><li>Frisches Design</li><li>Hochwertige Qualität</li><li>Große Auswahl an Farben</li></ul>","<p>Willkommen in unserem Fundgrube Sonderpostenmarkt! Hier finden Sie eine Vielzahl an bunten Blumen, perfekt für Geburtstage, Hochzeiten oder einfach als Dekoration für Ihr Zuhause. Unsere Blumen sind frisch und von höchster Qualität. Stöbern Sie durch unsere Auswahl und finden Sie die perfekte Blume für Ihren Anlass.</p><h3>Produktmerkmale</h3><ul><li>Frisches Design</li><li>Hochwertige Qualität</li><li>Große Auswahl an Farben</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumen","Blumen, Dekoration, Fundgrube, Geburtstag, Hochzeit, Sonderpostenmarkt",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/06-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8867,simple,,,Cyclamen-Pflanzen,1,0,catalog,"<p>Bunte Cyclamen-Pflanzen in verschiedenen Farben.</p><ul><li>Vielfältige Farben</li><li>Pflegeleicht</li><li>Ideal für Innenräume</li></ul>","<p>Entdecken Sie unsere farbenfrohen Cyclamen-Pflanzen in Rot, Rosa und Weiß. Diese Pflanzen sind ideal für die Dekoration Ihres Zuhauses oder als Geschenk. Sie sind pflegeleicht und bringen Farbe in jeden Raum.</p><h3>Produktmerkmale</h3><ul><li>Vielfältige Farben</li><li>Pflegeleicht</li><li>Ideal für Innenräume</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen","Blumen, Cyclamen, Geschenkideen, Innenraumdekoration, Pflanzen",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/07-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8869,simple,,,"Blumen im Topf",1,0,catalog,"<p>Schöne Blumen in verschiedenen Farben.</p><ul><li>Vielfältige Farben</li><li>Pflegeleicht</li><li>Ideal für Wohnräume</li></ul>","<p>Diese Blumen sind in verschiedenen Farben erhältlich und eignen sich ideal für die Dekoration von Wohnräumen oder als Geschenk. Sie sind pflegeleicht und bringen Farbe in jeden Raum.</p><h3>Produktmerkmale</h3><ul><li>Vielfältige Farben</li><li>Pflegeleicht</li><li>Ideal für Wohnräume</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen","Blumen, Geschenkideen, Pflanzen, Topfpflanzen, Wohnraumdekoration",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/08-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8871,simple,,,"Pflanzkübel Weidenkätzchen",1,0,catalog,"<p>Weidenkätzchen im Kübel, frisch und gesund.</p><ul><li>Frisch und gesund</li><li>Robuste Pflanzkübel</li><li>Lange, dünne Äste</li><li>Kleine, gelbe Blüten</li></ul>","<p>Diese Weidenkätzchen sind eine beliebte Wahl für die Dekoration von Häusern und Gärten. Sie sind frisch und gesund und werden in robusten Pflanzkübeln geliefert. Die langen, dünnen Äste sind mit kleinen, gelben Blüten besetzt und bieten eine natürliche Schönheit für jeden Raum.</p><h3>Produktmerkmale</h3><ul><li>Frisch und gesund</li><li>Robuste Pflanzkübel</li><li>Lange, dünne Äste</li><li>Kleine, gelbe Blüten</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen","Blumen, Deko, Garten, Pflanzkübel, Weidenkätzchen",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/09-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8873,simple,,,Geranien,1,0,catalog,"<p>Schöne Geranien in verschiedenen Farben.</p><ul><li>Pflegeleicht</li><li>Vielfältige Farben</li><li>Ideal für Garten und Balkon</li></ul>","<p>Diese Geranien sind eine beliebte Wahl für jeden Garten oder Balkon. Sie sind pflegeleicht und bieten eine Vielzahl von Farben, darunter Rosa und Weiß. Geranien sind ideal für die Dekoration von Außenbereichen und bringen Farbe und Leben in jeden Raum.</p><h3>Produktmerkmale</h3><ul><li>Pflegeleicht</li><li>Vielfältige Farben</li><li>Ideal für Garten und Balkon</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumen","Balkon, Blumen, Garten, Geranien, Pflanzen",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/10-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8875,simple,,,"Pflanzen im Topf",1,0,catalog,"<p>Bunte Blumen in verschiedenen Farben</p><ul><li>Vielfältige Farben</li><li>Robuste Pflanzen</li><li>Einfache Pflege</li></ul>","<p>Diese farbenfrohen Pflanzen sind in verschiedenen Töpfen erhältlich und bringen einen Hauch von Farbe in jeden Raum. Sie sind ideal für die Dekoration von Wohnräumen, Büros oder Außenbereichen.</p><h3>Produktmerkmale</h3><ul><li>Vielfältige Farben</li><li>Robuste Pflanzen</li><li>Einfache Pflege</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumen","Blumen, Dekoration, Garten, Pflanzen, Topfpflanzen",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/11-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8877,simple,,,"Frühlingsblumen im Topf",1,0,catalog,"<p>Schöne Frühlingsblumen in verschiedenen Farben und Sorten.</p><ul><li>Vielfältige Farben und Sorten</li><li>Gesunde und kräftige Pflanzen</li><li>Perfekt für Garten oder Wohnung</li></ul>","<p>Entdecken Sie unsere Auswahl an Frühlingsblumen in Töpfen, perfekt für Ihren Garten oder Ihre Wohnung. Unsere Pflanzen sind gesund und kräftig und bieten eine Vielzahl von Farben und Sorten. Ob Sie nach klassischen Tulpen, leuchtenden Narzissen oder farbenfrohen Hyazinthen suchen, bei uns finden Sie garantiert das Richtige.</p><h3>Produktmerkmale</h3><ul><li>Vielfältige Farben und Sorten</li><li>Gesunde und kräftige Pflanzen</li><li>Perfekt für Garten oder Wohnung</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen","Blumen im Topf, Frühlingsblumen, Gartenpflanzen, Hyazinthen, Narzissen, Tulpen",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/12-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8879,simple,,,"Ambella-Blumen - Farbiger Blumenschaukasten",1,0,catalog,"<p>Schöne Blumen in verschiedenen Farben für Ihren Garten oder Innenraum.</p><ul><li>Vielfältige Farben</li><li>Lange Blütenzeit</li><li>Hohe Qualität</li></ul>","<p>Entdecken Sie unsere Auswahl an Ambella-Blumen, die in verschiedenen Farben erhältlich sind und Ihren Garten oder Innenraum verschönern. Unsere Blumen sind von hoher Qualität und bieten eine lange Blütenzeit.</p><h3>Produktmerkmale</h3><ul><li>Vielfältige Farben</li><li>Lange Blütenzeit</li><li>Hohe Qualität</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumen","Ambella, Blumen, Blumenschaukasten, Garten, Innenraum",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/13-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8881,simple,,,"Primeln - bunte Frühlingsboten",1,0,catalog,"<p>Schöne Primeln in verschiedenen Farben für Ihren Garten oder Ihr Zuhause.</p><ul><li>Vielfältige Farben</li><li>Pflegeleicht</li><li>Frühlingsboten</li><li>Ideal für Garten oder Zuhause</li></ul>","<p>Entdecken Sie unsere Auswahl an Primeln, den farbenfrohen Frühlingsboten. Diese pflegeleichten Pflanzen bringen mit ihren leuchtenden Blüten in verschiedenen Farben wie Gelb, Lila und Rosa Leben in Ihren Garten oder Ihr Zuhause. Sie eignen sich hervorragend als Frühjahrsdekoration oder als Geschenk für Pflanzenliebhaber.</p><h3>Produktmerkmale</h3><ul><li>Vielfältige Farben</li><li>Pflegeleicht</li><li>Frühlingsboten</li><li>Ideal für Garten oder Zuhause</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumen","Blumen, Frühlingsblumen, Gartenpflanzen, Pflanzen, Primeln",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/14-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8883,simple,,,"Primeln Blumen",1,0,catalog,"<p>Bunte Primeln in verschiedenen Farben</p><ul><li>Vielfältige Farben</li><li>Frische Qualität</li><li>Ideal für Dekoration oder Geschenke</li></ul>","<p>Entdecken Sie unsere Auswahl an Primeln in verschiedenen Farben wie Gelb, Blau, Rosa und Weiß. Diese farbenfrohen Blumen sind perfekt für die Dekoration Ihres Zuhauses oder als Geschenk für Freunde und Familie.</p><h3>Produktmerkmale</h3><ul><li>Vielfältige Farben</li><li>Frische Qualität</li><li>Ideal für Dekoration oder Geschenke</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumen","Blumen, Dekoration, Geschenke, Pflanzen, Primeln",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/15-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
8885,simple,,,"Narzissen im Topf",1,0,catalog,"<p>Frische Narzissen im Topf, ideal für Garten und Innenraum.</p><ul><li>Frische, gesunde Pflanzen</li><li>Leuchtend gelbe Blüten</li><li>Grüne Stiele und Blätter</li><li>Ideal für Garten und Innenraum</li><li>Pflegeleicht</li></ul>","<p>Entdecken Sie unsere Auswahl an frischen Narzissen im Topf! Diese wunderschönen Blumen sind perfekt für die Dekoration Ihres Gartens oder Innenraums. Mit ihren leuchtend gelben Blüten und grünen Stielen bringen sie Farbe und Leben in jeden Raum. Unsere Narzissen sind sorgfältig gepflegt und sind bereit, Ihre Räume zu verschönern.</p><h3>Produktmerkmale</h3><ul><li>Frische, gesunde Pflanzen</li><li>Leuchtend gelbe Blüten</li><li>Grüne Stiele und Blätter</li><li>Ideal für Garten und Innenraum</li><li>Pflegeleicht</li></ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen","Blumen, Dekoration, Garten, Innenraum, Narzissen, Pflanzen",,https://fundgrube-bestpreis.de/wp-content/uploads/2026/03/16-03-06-2026.webp,,,,,,,,,0,,Standort,Fundgrube,1,1
